word,variants,meaning,language_tag,difficulty,notes
FAIL,,To not succeed,ng_en,easy,English word
RAIL,,A bar or track,ng_en,easy,English word
JAIL,,A place of confinement,ng_en,easy,English word
NAIL,,A pointed fastener,ng_en,easy,English word
TAIL,,The rear part,ng_en,easy,English word
PAID,,Gave money for,ng_en,easy,English word
SAID,,Past tense of say,ng_en,easy,English word
WAIT,,To stay until something happens,ng_en,easy,English word
ORE,,Rock containing metal,ng_en,easy,English word
AGE,,How old someone is,ng_en,easy,English word
CAT,,A small domesticated feline,ng_en,easy,English word
HOT,,Having a high temperature,ng_en,easy,English word
WASH,,To clean with water,ng_en,easy,English word
STEW,,A slowly cooked dish,ng_en,easy,English word
HATE,,An intense dislike,ng_en,easy,English word
LAG,,To fall behind,ng_en,easy,English word
GASP,,To inhale sharply in surprise,ng_en,easy,English word
ARCS,,Curved shapes or paths,ng_en,medium,English word
ACTS,,Deeds or performances,ng_en,easy,English word
RAN,,Past tense of run,ng_en,easy,English word
RAD,,Excellent or radical,ng_en,easy,English slang
HARE,,A fast-running wild rabbit,ng_en,easy,English word
HER,,Belonging to a female,ng_en,easy,English word
LEAF,,A flat green part of a plant,ng_en,easy,English word
MALE,,Of or relating to men,ng_en,easy,English word
OWL,,A nocturnal bird of prey,ng_en,easy,English word
WAR,,Armed conflict between groups,ng_en,easy,English word
PAD,,A cushioned surface or tablet,ng_en,easy,English word
PAW,,An animal's foot,ng_en,easy,English word
RAP,,To knock or a music genre,ng_en,easy,English word
WARD,,A division of a hospital or city,ng_en,easy,English word
WRAP,,To cover or enclose,ng_en,easy,English word
DRAW,,To make a picture with a pen,ng_en,easy,English word
WARP,,To bend or twist out of shape,ng_en,medium,English word
UPWARD,,Moving toward a higher place,ng_en,medium,English word
WOO,,To seek the favor of,ng_en,easy,English word
HOLLOW,,Having empty space inside,ng_en,medium,English word
WOOL,,Fiber from sheep,ng_en,easy,English word
HOW,,In what way or manner,ng_en,easy,English word
WHO,,Which person,ng_en,easy,English word
LOW,,Not high in position,ng_en,easy,English word
HOWL,,A long loud cry,ng_en,easy,English word
HALL,,A large room for events,ng_en,easy,English word
ALL,,Every one of,ng_en,easy,English word
ATE,,Past tense of eat,ng_en,easy,English word
ASH,,Residue from burning,ng_en,easy,English word
HAS,,Possesses or owns,ng_en,easy,English word
SAT,,Past tense of sit,ng_en,easy,English word
SET,,To put in a position,ng_en,easy,English word
SHE,,A female person,ng_en,easy,English word
THE,,Definite article,ng_en,easy,English word
WAS,,Past tense of be,ng_en,easy,English word
SEW,,To stitch with thread,ng_en,easy,English word
WET,,Covered with water,ng_en,easy,English word
SAW,,Past tense of see,ng_en,easy,English word
HAT,,Head covering,ng_en,easy,English word
TEA,,A hot beverage,ng_en,easy,English word
EAT,,To consume food,ng_en,easy,English word
SEA,,A large body of salt water,ng_en,easy,English word
ARC,,A curved shape,ng_en,easy,English word
ACT,,A deed or performance,ng_en,easy,English word
CAR,,A motor vehicle,ng_en,easy,English word
TAR,,A dark sticky substance,ng_en,easy,English word
RAT,,A rodent,ng_en,easy,English word
ART,,Creative expression,ng_en,easy,English word
SCAR,,A mark left by a wound,ng_en,easy,English word
CART,,A vehicle for carrying goods,ng_en,easy,English word
CAST,,To throw or mold,ng_en,easy,English word
STAR,,A celestial body visible at night,ng_en,easy,English word
STAY,,To remain in a place,ng_en,easy,English word
LAST,,Coming at the end,ng_en,easy,English word
ARTS,,Creative works or disciplines,ng_en,easy,English word
RATS,,Plural of rat,ng_en,easy,English word
CARS,,Plural of car,ng_en,easy,English word
TARS,,Plural of tar,ng_en,easy,English word
SLAY,,To do something excellently,ng_en,easy,English/slang word
SLAP,,To hit with an open hand,ng_en,easy,English word
LAPS,,Plural of lap or circuits,ng_en,easy,English word
PALS,,Close friends,ng_en,easy,English word
ALPS,,Mountain range in Europe,ng_en,easy,English word
GAP,,An opening or space,ng_en,easy,English word
LAP,,One circuit of a track,ng_en,easy,English word
PAL,,A close friend,ng_en,easy,English word
SAP,,Plant fluid or vitality,ng_en,easy,English word
GAS,,A gaseous substance,ng_en,easy,English word
ASP,,A venomous snake,ng_en,easy,English word
MAIN,,The most important,ng_en,easy,English word
MAIL,,Letters and packages by post,ng_en,easy,English word
AIM,,To point or direct,ng_en,easy,English word
MAN,,An adult male human,ng_en,easy,English word
LAME,,Unable to walk properly,ng_en,easy,English word
MEAL,,Food eaten at a regular time,ng_en,easy,English word
FLEA,,A small jumping insect,ng_en,easy,English word
FAME,,Being widely known,ng_en,easy,English word
ALE,,A type of beer,ng_en,easy,English word
ELF,,A mythical small being,ng_en,easy,English word
SELF,,A person's own identity,ng_en,easy,English word
SHELF,,A flat board for storage,ng_en,easy,English word
FLEE,,To run away from,ng_en,easy,English word
FEEL,,To touch or experience,ng_en,easy,English word
FELL,,Past tense of fall,ng_en,easy,English word
WELL,,In good health or a water source,ng_en,easy,English word
SELL,,To exchange for money,ng_en,easy,English word
TELL,,To communicate information,ng_en,easy,English word
CELL,,A small room or biological unit,ng_en,easy,English word
BELL,,A hollow metal instrument,ng_en,easy,English word
YELL,,To shout loudly,ng_en,easy,English word
DWELL,,To live or reside,ng_en,medium,English word
SWELL,,To grow larger,ng_en,easy,English word
SPELL,,To form words with letters,ng_en,easy,English word
SMELL,,To detect odor,ng_en,easy,English word
SHELL,,A hard outer covering,ng_en,easy,English word
